/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Music]
Music000		= "stream/m05/nolf_ps2_07.wav"

[Sounds]
LPSFile000		= "lps/thiefmission2.lps"
LPSFileStream000	= "stream/m05/vo_thiefmission2.lps"

[Models]
Model000	= "attachments/models/britishpolicehat.ltb"
Model001	= "attachments/models/broom.ltb"
Model002	= "attachments/models/cigarette_male.ltb"
Model003	= "attachments/models/clipboard.ltb"
Model004	= "chars/models/base_death.ltb"
Model005	= "chars/models/base_general.ltb"
Model006	= "chars/models/base_pistol.ltb"
Model007	= "chars/models/base_rifle.ltb"
Model008	= "chars/models/fembase.ltb"
Model009	= "chars/models/hero_action.ltb"
Model010	= "chars/models/hero_thief.ltb"
Model011	= "chars/models/playerbase.ltb"
Model012	= "chars/models/malebystander_action.ltb"
Model013	= "chars/models/malebystander_style5.ltb"
Model014	= "chars/models/malebystander_style7.ltb"
Model015	= "chars/models/overcoatagent_style2.ltb"
Model016	= "chars/models/player_action.ltb"
Model017	= "guns/models_hh/barret_hh.ltb"
Model018	= "guns/models_hh/luger_hh.ltb"
Model019	= "guns/models_hh/ps2lockpick_hh.ltb"
Model020	= "guns/models_hh/ps2safecracker_hh.ltb"
Model021	= "guns/models_hh/walther_hh.ltb"
Model022	= "guns/models_pv/karatechop_pv.ltb"
Model023	= "guns/models_pv/luger_pv.ltb"
Model024	= "guns/models_pv/ps2lockpick_pv.ltb"
Model025	= "guns/models_pv/ps2safecracker_pv.ltb"
Model026	= "guns/models_pv/silencer.ltb"
Model027	= "guns/models_pv/walther_pv.ltb"
Model028	= "interface/models/hud/change_01.ltb"
Model029	= "interface/models/hud/moneybag.ltb"
Model030	= "models/default.ltb"
Model031	= "props/models/alarm.abc"
Model032	= "props/models/alarm.ltb"
Model033	= "props/models/broom_shop.ltb"
Model034	= "props/models/chair_wd1.ltb"
Model035	= "props/models/change_01.ltb"
Model036	= "props/models/doorknob_01l.abc"
Model037	= "props/models/doorknob_01l.ltb"
Model038	= "props/models/doorknob_02l.abc"
Model039	= "props/models/doorknob_02l.ltb"
Model040	= "props/models/doorknob_02r.abc"
Model041	= "props/models/doorknob_02r.ltb"
Model042	= "props/models/doorknob_03l.abc"
Model043	= "props/models/doorknob_03l.ltb"
Model044	= "props/models/drink_01.ltb"
Model045	= "props/models/flour.ltb"
Model046	= "props/models/keypad.abc"
Model047	= "props/models/keypad.ltb"
Model048	= "props/models/lightbulb.abc"
Model049	= "props/models/lightbulb.ltb"
Model050	= "props/models/lock_key1_locked.abc"
Model051	= "props/models/lock_key1_locked.ltb"
Model052	= "props/models/lock_key1_open.ltb"
Model053	= "props/models/moneybag.ltb"
Model054	= "props/models/payphone_01.ltb"
Model055	= "props/models/pillow_01.ltb"
Model056	= "props/models/tree_08.ltb"
Model057	= "props/models/winebottle_01.ltb"
Model058	= "sfx/debris/models/fuzz_01a.ltb"
Model059	= "sfx/debris/models/fuzz_01b.ltb"
Model060	= "sfx/debris/models/fuzz_01c.ltb"
Model061	= "sfx/debris/models/fuzz_01d.ltb"
Model062	= "sfx/debris/models/fuzz_01e.ltb"
Model063	= "sfx/debris/models/genfrag1.ltb"
Model064	= "sfx/debris/models/genfrag2.ltb"
Model065	= "sfx/debris/models/genfrag3.ltb"
Model066	= "sfx/debris/models/glass_01a.ltb"
Model067	= "sfx/debris/models/glass_01b.ltb"
Model068	= "sfx/debris/models/glass_01c.ltb"
Model069	= "sfx/debris/models/glass_01d.ltb"
Model070	= "sfx/debris/models/glass_01e.ltb"
Model071	= "sfx/debris/models/glass_02a.ltb"
Model072	= "sfx/debris/models/glass_02b.ltb"
Model073	= "sfx/debris/models/glass_02c.ltb"
Model074	= "sfx/debris/models/glass_02d.ltb"
Model075	= "sfx/debris/models/glass_02e.ltb"
Model076	= "sfx/debris/models/machinery_01a.ltb"
Model077	= "sfx/debris/models/machinery_01b.ltb"
Model078	= "sfx/debris/models/machinery_01c.ltb"
Model079	= "sfx/debris/models/machinery_01d.ltb"
Model080	= "sfx/debris/models/machinery_01e.ltb"
Model081	= "sfx/debris/models/wood_01a.ltb"
Model082	= "sfx/debris/models/wood_01b.ltb"
Model083	= "sfx/debris/models/wood_01c.ltb"
Model084	= "sfx/debris/models/wood_01d.ltb"
Model085	= "sfx/debris/models/wood_01e.ltb"
Model086	= "statbar/models/popup.ltb"
Model087	= "guns/models_pv/ak47_pv.ltb"
Model088	= "sfx/guns/ak47/models/flaremodel_3a.ltb"
Model089	= "guns/models_hh/ak47_hh.ltb"
Model090	= "guns/models_pv/delisle_pv.ltb"
Model091	= "guns/models_pv/delislescope.ltb"
Model092	= "guns/models_hh/delisle_hh.ltb"
Model093	= "guns/models_pv/s&w_pv.ltb"
Model094	= "guns/models_hh/s&w_hh.ltb"
Model095	= "guns/models_hh/flashlight_hh.ltb"
Model096	= "guns/models_hh/ps2safecracker__hh.ltb"

[Textures]
Texture000	= "guns/skins_pv/delisle_pv.dtx"
Texture001	= "guns/skins_pv/thiefhands_pv.dtx"
Texture002	= "guns/skins_pv/scopemod.dtx"
Texture003	= "tex/sky/sky0051.dtx"
Texture004	= "tex/sky/sky0005.dtx"
Texture005	= "tex/invisible.dtx"
Texture006	= "tex/trans/transmt03/trmt0102.dtx"
Texture007	= "tex/trans/transmt01/trmt0034.dtx"
Texture008	= "tex/wood/wd04/wd0195.dtx"
Texture009	= "tex/water/wa01/wa0009.dtx"
Texture010	= "tex/water/wa01/wa0010.dtx"
Texture011	= "tex/wood/wd04/wd0168.dtx"
Texture012	= "tex/objects/obj07/obj0334.dtx"
Texture013	= "tex/objects/obj03/obj0123.dtx"
Texture014	= "tex/objects/obj07/obj0321.dtx"
Texture015	= "tex/objects/obj07/obj0335.dtx"
Texture016	= "tex/objects/obj07/obj0322.dtx"
Texture017	= "tex/objects/obj07/obj0338.dtx"
Texture018	= "tex/objects/obj07/obj0337.dtx"
Texture019	= "tex/objects/obj07/obj0336.dtx"
Texture020	= "tex/objects/obj03/obj0120.dtx"
Texture021	= "tex/glass/gl01/gl0009.dtx"
Texture022	= "tex/glass/gl01/gl0001.dtx"
Texture023	= "tex/glass/gl01/gl0005.dtx"
Texture024	= "tex/doors/wd01/wdr0050.dtx"
Texture025	= "tex/glass/gl03/gl0144.dtx"
Texture026	= "tex/wood/wd05/wd0236.dtx"
Texture027	= "tex/wood/wd05/wd0233.dtx"
Texture028	= "tex/objects/obj13/obj0616.dtx"
Texture029	= "tex/metal/mt10/mt0481.dtx"
Texture030	= "tex/stone/st17/st0873.dtx"
Texture031	= "tex/metal/mt09/mt0401.dtx"
Texture032	= "tex/objects/obj07/obj0345.dtx"
Texture033	= "tex/objects/obj09/obj0405.dtx"
Texture034	= "tex/linoleum/ln01/ln0016.dtx"
Texture035	= "tex/fabric/fa03/fa0108.dtx"
Texture036	= "tex/wood/wd01/wd0005.dtx"
Texture037	= "tex/fabric/fa01/fa0002.dtx"
Texture038	= "tex/objects/obj03/obj0122.dtx"
Texture039	= "tex/lights/bltb1/blt0007.dtx"
Texture040	= "tex/glass/gl01/gl0003.dtx"
Texture041	= "tex/metal/mt06/mt0269.dtx"
Texture042	= "tex/objects/obj10/obj0464.dtx"
Texture043	= "tex/wood/wd01/wd0045.dtx"
Texture044	= "tex/trans/transwd01/trwd0005.dtx"
Texture045	= "tex/signs/english/esign054.dtx"
