/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
**
**		Specifies the color of the blast mark light.
**
**	BlastTimeMin (Float)
**
**		Specifies the min time for the blast mark to stay at its max intensity
**		(the actual time will be a random value between BlastTimeMin and 
**		BlastTimeMax)
**
**	BlastTimeMax (Float)
**
**		Specifies the max time for the blast mark to stay at its max intensity.
**		(the actual time will be a random value between BlastTimeMin and 
**		BlastTimeMax)
**
**	BlastFadeMin (Float)
**
**		Specifies the min time it will take the blast mark to fade away.
**		(the actual time will be a random value between BlastFadeMin and 
**		BlastFadeMax)
**
**	BlastFadeMax (Float)
**
**		Specifies the max time it will take the blast mark to fade away.
**		(the actual time will be a random value between BlastFadeMin and 
**		BlastFadeMax)
**
**	PusherName (String)  (OPTIONAL)
**
**		Specifies the optional name of a pusher fx to create for this impact.  
**		The value of this property MUST correspond to the name of a PusherFX
**		record defined in the bellow.
**
**	DebrisName# (String)  (OPTIONAL)
**
**		Specifies the optional name of a debris fx to create for this impact.  
**		The value of this property MUST correspond to the name of a Debris
**		record defined in the Attributes\debris.txt file.  If the impact fx
**		uses multiple debris fx types, you may specify multiple DebrisName
**		properties.  For example:
**
**			DebrisName0	= "Glass large"
**			DebrisName1	= "Boards"
**
**	ScaleName# (String)  (OPTIONAL)
**
**		Specifies the optional name of scale fx to create for this impact.  
**		The value of this property MUST correspond to the name of a ScaleFX
**		defined below.  If the impact fx uses multiple scale fx types, you 
**		may specify multiple ScaleName properties.  For example:
**
**			ScaleName0	= "Rocket1"
**			ScaleName1	= "Rocket2"
**		
**	PExplName# (String)  (OPTIONAL)
**
**		Specifies the optional name of particle explosion fx to create for 
**		this impact.  The value of this property MUST correspond to the name
**		of a PExplFX defined below.  If the impact fx uses multiple particle
**		explosion fx types, you may specify multiple PExplName properties.  
**		For example:
**
**			PExplName0	= "RocketExpl1"
**			PExplName1	= "RocketExpl2"
**			
**	DLightName# (String)  (OPTIONAL)
**
**		Specifies the optional name of dynamic light fx to create for this 
**		impact.  The value of this property MUST correspond to the name
**		of a DLightFX defined below.  If the impact fx uses multiple dynamic
**		light fx types, you may specify multiple DLightName properties.  
**		For example:
**
**			DLightName0	= "RocketLight1"
**			DLightName1	= "RocketLight2"
**		
**		
**	PolyDebrisName# (String)  (OPTIONAL)
**
**		Specifies the optional name of poly debris fx to create for this 
**		impact.  The value of this property MUST correspond to the name
**		of a PolyDebrisFX defined below.  If the impact fx uses multiple 
**		PolyDebris fx types, you may specify multiple PolyDebris properties.  
**		For example:
**
**			PolyDebrisName0	= "SparkExplDebris"
**			PolyDebrisName1	= "RocketExplDebris"
**		
**	PShowerName (String)  (OPTIONAL)
**
**		Specifies the optional name of pshower fx to create for this 
**		impact.  The value of this property MUST correspond to the name
**		of a PShowerFX defined below.  If the impact fx uses multiple 
**		PShower fx types, you may specify multiple PShower properties.  
**		For example:
**
**			PShowerName0	= "PShowerFX1"
